GRD_final,cuenta,precio_n_unique,precio_min_unique,precio_max_unique,precio_range_unique
07413,1,1.0,1065150.0,1065150.0,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
04120,1,1.0,3417322.4251,3417322.4251,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
04120,1,1.0,3417322.4251,3417322.4251,0.0
07410,1,1.0,1757700.0,1757700.0,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
07413,1,1.0,1065150.0,1065150.0,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
05120,1,1.0,5285419.8565,5285419.8565,0.0
07110,1,1.0,2897840.2348,2897840.2348,0.0
07110,1,1.0,3919493.9352,3919493.9352,0.0
06120,1,1.0,2585115.5154,2585115.5154,0.0
04101,1,1.0,18935781.0561,18935781.0561,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
04120,1,1.0,3417322.4251,3417322.4251,0.0
07111,1,1.0,3136306.9892,3136306.9892,0.0
09140,1,1.0,2369460.0312,2369460.0312,0.0
04120,1,1.0,3417322.4251,3417322.4251,0.0
06120,1,1.0,5767045.0451,5767045.0451,0.0
07113,1,1.0,2605500.0548,2605500.0548,0.0
07113,1,1.0,2605500.0548,2605500.0548,0.0
07113,1,1.0,1535958.8649,1535958.8649,0.0
07111,1,1.0,3136306.9892,3136306.9892,0.0
05120,1,1.0,2520564.474,2520564.474,0.0
07114,1,1.0,1855963.777,1855963.777,0.0
06120,1,1.0,2585115.5154,2585115.5154,0.0
07114,1,1.0,1855963.777,1855963.777,0.0
04120,1,1.0,3417322.4251,3417322.4251,0.0
07110,1,1.0,8517178.2603,8517178.2603,0.0
07111,1,1.0,2217546.6781,2217546.6781,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
07414,1,1.0,1724250.0,1724250.0,0.0
07412,1,1.0,807150.0,807150.0,0.0
04120,1,1.0,3417322.4251,3417322.4251,0.0
07113,1,1.0,1949312.0248,1949312.0248,0.0
06130,1,1.0,1187803.8747,1187803.8747,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
07114,1,1.0,1855963.777,1855963.777,0.0
07412,1,1.0,1061250.0,1061250.0,0.0
07412,1,1.0,1862400.0,1862400.0,0.0
06130,1,1.0,4311491.8634,4311491.8634,0.0
06120,1,1.0,5767045.0451,5767045.0451,0.0
06112,1,1.0,1670237.9736,1670237.9736,0.0
06120,1,1.0,2020657.9127,2020657.9127,0.0
06418,1,1.0,730800.0,730800.0,0.0
13130,1,1.0,1036375.8678,1036375.8678,0.0
06120,1,1.0,5767045.0451,5767045.0451,0.0
06120,1,1.0,5767045.0451,5767045.0451,0.0
06418,1,1.0,1010400.0,1010400.0,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
04102,1,1.0,9416848.2886,9416848.2886,0.0
04101,1,1.0,18935781.0561,18935781.0561,0.0
06120,1,1.0,2020657.9127,2020657.9127,0.0
